ID,empatica_bvp,empatica_eda,empatica_temp,samsung_bvp,time,CL
4.0,-52.099999999999994,,,2246046.3333333335,1708758212.98375,0
4.0,-0.6233333333333331,0.544435,34.57,2244332.25,1708758213.12375,0
4.0,6.918888888888889,0.540592,34.57,2244847.0,1708758213.26375,0
4.0,3.204444444444444,,,2248438.0,1708758213.40375,0
4.0,-32.10444444444445,0.536748,34.57,2250604.3333333335,1708758213.54375,0
4.0,-78.79444444444445,,,2242993.75,1708758213.68375,0
4.0,-101.78555555555556,0.536748,34.57,2232612.3333333335,1708758213.82375,0
4.0,96.64111111111112,,,2232462.0,1708758213.96375,0
4.0,111.55,0.538029,34.57,2234302.3333333335,1708758214.10375,0
4.0,-0.7377777777777779,,,2244356.5,1708758214.24375,0
4.0,-42.66444444444445,0.548278,34.59,2257233.6666666665,1708758214.38375,0
4.0,-37.15444444444445,0.549559,34.59,2259015.25,1708758214.52375,0
4.0,-46.7,,,2251519.0,1708758214.66375,0
4.0,3.8022222222222215,0.55084,34.59,2252597.75,1708758214.80375,0
4.0,39.24777777777778,,,2253022.6666666665,1708758214.94375,0
4.0,34.03111111111111,0.55084,34.59,2256190.75,1708758215.08375,0
4.0,61.278888888888886,,,2259891.3333333335,1708758215.22375,0
4.0,26.144444444444446,0.55084,34.59,2265085.5,1708758215.36375,0
4.0,-30.485555555555557,0.549559,34.59,2262748.3333333335,1708758215.50375,0
4.0,-49.18111111111111,,,2254256.25,1708758215.64375,0
4.0,-72.84222222222223,0.549559,34.59,2252986.0,1708758215.78375,0
4.0,-46.352222222222224,,,2253482.0,1708758215.92375,0
4.0,52.75444444444445,0.546997,34.59,2258999.6666666665,1708758216.06375,0
4.0,47.12888888888889,,,2266693.75,1708758216.20375,0
4.0,42.207499999999996,0.543154,34.59,2273906.0,1708758216.34375,0
4.0,10.796666666666667,,,2268635.0,1708758216.48375,0
4.0,-34.10666666666666,0.522657,34.59,2269586.0,1708758216.62375,0
4.0,-65.92555555555555,0.521376,34.59,2273198.25,1708758216.76375,0
4.0,36.08555555555556,,,2280012.3333333335,1708758216.90375,0
4.0,74.47666666666667,0.529062,34.59,2290342.0,1708758217.04375,0
4.0,38.16666666666666,,,2303966.25,1708758217.18375,0
4.0,-15.791111111111112,0.5265,34.59,2317247.6666666665,1708758217.32375,0
4.0,-67.52333333333334,,,2317582.0,1708758217.46375,0
4.0,-80.61444444444446,0.5265,34.59,2318331.3333333335,1708758217.60375,0
4.0,12.2,,,2324092.0,1708758217.74375,0
4.0,74.90666666666665,0.525219,34.59,2328071.3333333335,1708758217.88375,0
4.0,54.11777777777778,0.521376,34.59,2332213.75,1708758218.02375,0
4.0,27.314444444444447,,,2337287.3333333335,1708758218.16375,0
4.0,-21.334444444444447,0.520095,34.59,2341508.25,1708758218.30375,0
4.0,-74.63888888888889,,,2335831.0,1708758218.44375,0
4.0,-47.64777777777778,0.518814,34.59,2329068.75,1708758218.58375,0
4.0,37.68333333333334,,,2329067.3333333335,1708758218.72375,0
4.0,28.393333333333334,0.521376,34.59,2338394.0,1708758218.86375,0
4.0,22.272222222222222,0.521376,34.59,2359252.25,1708758219.00375,0
4.0,-17.27111111111111,,,2371306.6666666665,1708758219.14375,0
4.0,-63.861111111111114,0.520095,34.61,2373109.25,1708758219.28375,0
4.0,15.067777777777776,,,2369757.3333333335,1708758219.42375,0
4.0,64.36666666666667,0.518814,34.61,2371962.25,1708758219.56375,0
4.0,53.06444444444445,,,2407428.6666666665,1708758219.70375,0
4.0,20.48875,0.516252,34.61,2397184.75,1708758219.84375,0
4.0,-37.43,,,2388323.6666666665,1708758219.98375,0
4.0,-79.41555555555557,0.516252,34.61,2395758.0,1708758220.12375,0
4.0,34.275555555555556,0.516252,34.59,2416547.3333333335,1708758220.26375,0
4.0,54.285555555555554,,,2435534.25,1708758220.40375,0
4.0,58.797777777777775,0.516252,34.59,2439264.6666666665,1708758220.54375,0
4.0,27.57888888888889,,,2446012.0,1708758220.68375,0
4.0,-18.683333333333334,0.518814,34.59,2452358.0,1708758220.82375,0
4.0,-69.51666666666668,,,2454769.0,1708758220.96375,0
4.0,-96.89888888888889,0.520095,34.59,2443055.0,1708758221.10375,0
4.0,24.846666666666664,,,2434648.25,1708758221.24375,0
4.0,52.291111111111114,0.520095,34.59,2427279.6666666665,1708758221.38375,0
4.0,55.882222222222225,0.518814,34.59,2422332.75,1708758221.52375,0
4.0,31.43777777777778,,,2421463.3333333335,1708758221.66375,0
4.0,-8.423333333333334,0.517533,34.59,2418006.25,1708758221.80375,0
4.0,-55.632222222222225,,,2404408.0,1708758221.94375,0
4.0,-100.42888888888888,0.516252,34.59,2400674.0,1708758222.08375,0
4.0,20.10777777777778,,,2400359.0,1708758222.22375,0
4.0,62.13000000000001,0.514971,34.61,2403002.5,1708758222.36375,0
4.0,71.77444444444444,0.517533,34.61,2409007.6666666665,1708758222.50375,0
4.0,41.52333333333333,,,2402531.0,1708758222.64375,0
4.0,-9.334444444444443,0.517533,34.61,2391693.0,1708758222.78375,0
4.0,-64.21111111111112,,,2389749.75,1708758222.92375,0
4.0,-52.03666666666666,0.522657,34.61,2390738.6666666665,1708758223.06375,0
4.0,42.489999999999995,,,2395967.25,1708758223.20375,0
4.0,46.91875,0.518814,34.59,2403277.6666666665,1708758223.34375,0
4.0,46.39555555555555,,,2411870.25,1708758223.48375,0
4.0,11.374444444444443,0.518814,34.59,2407913.6666666665,1708758223.62375,0
4.0,-34.922222222222224,0.518814,34.59,2399387.75,1708758223.76375,0
4.0,-87.01444444444445,,,2398237.3333333335,1708758223.90375,0
4.0,-38.98333333333333,0.521376,34.59,2398473.0,1708758224.04375,0
4.0,33.794444444444444,,,2401452.6666666665,1708758224.18375,0
4.0,41.92666666666667,0.521376,34.59,2405028.0,1708758224.32375,0
4.0,29.49444444444445,,,2410308.0,1708758224.46375,0
4.0,-6.603333333333333,0.523938,34.59,2411951.0,1708758224.60375,0
4.0,-45.742222222222225,,,2398741.5,1708758224.74375,0
4.0,-98.20888888888888,0.523938,34.59,2394805.6666666665,1708758224.88375,0
4.0,-34.068888888888885,0.522657,34.59,2395137.0,1708758225.02375,0
4.0,39.09111111111112,,,2398892.3333333335,1708758225.16375,0
4.0,48.284444444444446,0.522657,34.61,2406289.0,1708758225.30375,0
4.0,43.56444444444444,,,2415014.0,1708758225.44375,0
4.0,1.6622222222222232,0.521376,34.61,2408600.0,1708758225.58375,0
4.0,-51.77555555555555,,,2401602.3333333335,1708758225.72375,0
4.0,-61.67777777777777,0.520095,34.61,2401482.0,1708758225.86375,0
4.0,50.47222222222222,0.521376,34.61,2402914.0,1708758226.00375,0
4.0,60.81888888888889,,,2408094.5,1708758226.14375,0
4.0,47.58,0.521376,34.63,2413896.0,1708758226.28375,0
4.0,5.091111111111112,,,2418443.75,1708758226.42375,0
4.0,-50.82111111111111,0.522657,34.63,2408410.3333333335,1708758226.56375,0
4.0,-100.94777777777777,,,2403368.0,1708758226.70375,0
4.0,-3.0287500000000023,0.521376,34.63,2402911.3333333335,1708758226.84375,0
4.0,52.681111111111115,,,2405208.0,1708758226.98375,0
4.0,57.25222222222222,0.521376,34.63,2410082.0,1708758227.12375,0
4.0,37.044444444444444,0.521376,34.63,2415198.75,1708758227.26375,0
4.0,-9.434444444444445,,,2419400.0,1708758227.40375,0
4.0,-59.949999999999996,0.518814,34.63,2407134.5,1708758227.54375,0
4.0,-102.87888888888888,,,2400524.3333333335,1708758227.68375,0
4.0,14.055555555555555,0.521376,34.63,2401983.0,1708758227.82375,0
4.0,46.74777777777778,,,2407041.6666666665,1708758227.96375,0
4.0,53.27666666666667,0.520095,34.63,2408142.25,1708758228.10375,0
4.0,28.080000000000002,,,2411273.0,1708758228.24375,0
4.0,-20.133333333333336,0.518814,34.63,2401675.5,1708758228.38375,0
4.0,-81.31444444444443,0.520095,34.63,2390852.3333333335,1708758228.52375,0
4.0,-74.68555555555555,,,2391287.0,1708758228.66375,0
4.0,48.99111111111111,0.521376,34.63,2392936.0,1708758228.80375,0
4.0,59.08555555555555,,,2398061.0,1708758228.94375,0
4.0,57.97222222222222,0.520095,34.63,2404943.6666666665,1708758229.08375,0
4.0,25.784444444444446,,,2407082.0,1708758229.22375,0
4.0,-17.553333333333335,0.517533,34.63,2396018.3333333335,1708758229.36375,0
4.0,-79.05444444444444,0.516252,34.63,2393830.5,1708758229.50375,0
4.0,7.467777777777779,,,2394326.6666666665,1708758229.64375,0
4.0,53.61555555555556,0.517533,34.63,2398536.0,1708758229.78375,0
4.0,56.287777777777784,,,2404990.0,1708758229.92375,0
4.0,37.958888888888886,0.517533,34.63,2412100.25,1708758230.06375,0
4.0,-2.656666666666667,,,2409485.3333333335,1708758230.20375,0
4.0,-43.22125,0.516252,34.61,2399277.25,1708758230.34375,0
4.0,-95.14666666666666,,,2397223.6666666665,1708758230.48375,0
4.0,-54.276666666666664,0.517533,34.61,2396160.0,1708758230.62375,0
4.0,26.396666666666665,0.516252,34.61,2397736.6666666665,1708758230.76375,0
4.0,39.816666666666656,,,2401737.25,1708758230.90375,0
4.0,42.88222222222222,0.516252,34.61,2415130.3333333335,1708758231.04375,0
4.0,18.14,,,2428648.75,1708758231.18375,0
4.0,-16.811111111111114,0.514971,34.65,2443101.3333333335,1708758231.32375,0
4.0,-69.02222222222223,,,2453285.5,1708758231.46375,0
4.0,-43.105555555555554,0.514971,34.65,2460910.0,1708758231.60375,0
4.0,40.50555555555555,,,2472236.75,1708758231.74375,0
4.0,47.614444444444445,0.51369,34.65,2480453.6666666665,1708758231.88375,0
4.0,46.57555555555555,0.516252,34.65,2475969.5,1708758232.02375,0
4.0,18.694444444444443,,,2458984.3333333335,1708758232.16375,0
4.0,-20.794444444444444,0.516252,34.63,2449080.75,1708758232.30375,0
4.0,-69.47666666666666,,,2443032.6666666665,1708758232.44375,0
4.0,-37.78999999999999,0.516252,34.63,2441912.75,1708758232.58375,0
4.0,47.39888888888889,,,2444170.0,1708758232.72375,0
4.0,57.71333333333334,0.514971,34.63,2448157.25,1708758232.86375,0
4.0,51.99222222222222,0.508566,34.63,2451586.6666666665,1708758233.00375,0
4.0,-5.071111111111112,,,2438983.25,1708758233.14375,0
4.0,-41.59777777777778,0.503442,34.63,2431474.6666666665,1708758233.28375,0
4.0,-126.24666666666664,,,2428262.5,1708758233.42375,0
4.0,-171.53333333333333,0.516252,34.63,2427292.0,1708758233.56375,0
4.0,33.28555555555555,,,2429413.5,1708758233.70375,0
4.0,137.31875,0.512409,34.63,2432409.3333333335,1708758233.84375,0
4.0,131.73777777777775,,,2435550.25,1708758233.98375,0
4.0,75.13333333333334,0.512409,34.63,2425156.3333333335,1708758234.12375,0
4.0,39.90555555555555,0.512409,34.63,2417777.75,1708758234.26375,0
4.0,-29.238888888888887,,,2415305.0,1708758234.40375,0
4.0,-57.96,0.514971,34.63,2415798.0,1708758234.54375,0
4.0,2.473333333333334,,,2420243.3333333335,1708758234.68375,0
4.0,11.037777777777778,0.514971,34.63,2425696.25,1708758234.82375,0
4.0,-0.1622222222222217,,,2432303.3333333335,1708758234.96375,0
4.0,-31.09777777777778,0.514971,34.63,2424731.25,1708758235.10375,0
4.0,-68.91111111111111,,,2419360.3333333335,1708758235.24375,0
4.0,-79.99666666666667,0.512409,34.63,2428802.25,1708758235.38375,0
4.0,6.720000000000001,0.511128,34.63,2446046.3333333335,1708758235.52375,0
4.0,20.18444444444445,,,2455065.25,1708758235.66375,0
4.0,22.18,0.511128,34.63,2459277.0,1708758235.80375,0
4.0,-8.665555555555555,,,2457696.25,1708758235.94375,0
4.0,-53.29888888888889,0.512409,34.63,2445477.6666666665,1708758236.08375,0
4.0,-95.33999999999999,,,2438161.75,1708758236.22375,0
4.0,-23.4,0.511128,34.63,2439607.0,1708758236.36375,0
4.0,49.68111111111111,0.508566,34.63,2439573.0,1708758236.50375,0
4.0,62.686666666666675,,,2429682.0,1708758236.64375,0
4.0,58.81000000000001,0.508566,34.63,2422036.0,1708758236.78375,0
4.0,10.552222222222222,,,2418593.3333333335,1708758236.92375,0
4.0,-49.221111111111114,0.506004,34.63,2406522.0,1708758237.06375,0
4.0,-87.88666666666667,,,2389101.6666666665,1708758237.20375,0
4.0,-5.129999999999999,0.504723,34.63,2377324.5,1708758237.34375,0
4.0,43.419999999999995,,,2369107.3333333335,1708758237.48375,0
4.0,51.97333333333333,0.504723,34.63,2366863.5,1708758237.62375,0
4.0,34.49555555555556,0.504723,34.63,2381965.0,1708758237.76375,0
4.0,1.3966666666666663,,,2398588.75,1708758237.90375,0
4.0,-43.49444444444444,0.506004,34.63,2404343.0,1708758238.04375,0
4.0,-13.926666666666668,,,2412721.5,1708758238.18375,0
4.0,45.08666666666667,0.507285,34.63,2418092.3333333335,1708758238.32375,0
4.0,49.64111111111111,,,2426133.75,1708758238.46375,0
4.0,29.54222222222222,0.508566,34.63,2434919.6666666665,1708758238.60375,0
4.0,2.735555555555555,,,2442290.0,1708758238.74375,0
4.0,-22.884444444444444,0.508566,34.63,2432735.0,1708758238.88375,0
4.0,-58.953333333333326,0.506004,34.63,2427477.0,1708758239.02375,0
4.0,9.706666666666667,,,2425927.3333333335,1708758239.16375,0
4.0,45.31888888888889,0.521376,34.65,2425853.0,1708758239.30375,0
4.0,34.617777777777775,,,2428040.3333333335,1708758239.44375,0
4.0,-1.0866666666666671,0.51369,34.65,2432430.5,1708758239.58375,0
4.0,-80.58333333333333,,,2431507.0,1708758239.72375,0
4.0,-202.24444444444447,0.484227,34.65,2416038.25,1708758239.86375,0
4.0,-158.08777777777777,0.489351,34.65,2409961.0,1708758240.00375,0
4.0,68.81222222222222,,,2406102.75,1708758240.14375,0
4.0,71.09333333333333,0.48807,34.65,2406889.6666666665,1708758240.28375,0
4.0,77.1588888888889,,,2410087.5,1708758240.42375,0
4.0,61.32333333333333,0.486789,34.65,2412029.3333333335,1708758240.56375,0
4.0,14.766666666666667,,,2399180.75,1708758240.70375,0
4.0,-49.364999999999995,0.50088,34.65,2393245.6666666665,1708758240.84375,0
4.0,45.46888888888889,,,2392490.0,1708758240.98375,0
4.0,182.3011111111111,0.5265,34.65,2395507.6666666665,1708758241.12375,0
4.0,189.39666666666668,0.540592,34.63,2402020.25,1708758241.26375,0
4.0,71.66333333333334,,,2409645.3333333335,1708758241.40375,0
4.0,-111.70333333333333,0.540592,34.63,2409705.75,1708758241.54375,0
4.0,-167.15555555555554,,,2396048.3333333335,1708758241.68375,0
4.0,-40.92222222222222,0.538029,34.63,2392725.75,1708758241.82375,0
4.0,45.27111111111111,,,2393681.0,1708758241.96375,0
4.0,73.9877777777778,0.536748,34.63,2400138.75,1708758242.10375,0
4.0,42.916666666666664,,,2407298.0,1708758242.24375,0
4.0,-17.12333333333333,0.539311,34.65,2405905.25,1708758242.38375,0
4.0,-18.192222222222224,0.538029,34.65,2406459.3333333335,1708758242.52375,0
4.0,32.95111111111111,,,2406879.0,1708758242.66375,0
4.0,27.545555555555556,0.544435,34.65,2389116.3333333335,1708758242.80375,0
4.0,15.100000000000003,,,2420744.75,1708758242.94375,0
4.0,-17.186666666666667,0.549559,34.65,2456170.3333333335,1708758243.08375,0
4.0,-56.84111111111112,,,2479543.0,1708758243.22375,0
4.0,6.1688888888888895,0.553402,34.65,2495019.0,1708758243.36375,0
4.0,32.81888888888889,0.557245,34.65,2507253.25,1708758243.50375,0
4.0,15.841111111111111,,,2546262.0,1708758243.64375,0
4.0,-11.826666666666666,0.555964,34.65,2576597.25,1708758243.78375,0
4.0,-55.49333333333333,,,2607043.6666666665,1708758243.92375,0
4.0,-25.17888888888889,0.558526,34.65,2646763.5,1708758244.06375,0
4.0,26.772222222222222,,,2668708.3333333335,1708758244.20375,0
4.0,22.8375,0.559807,34.66,2680849.75,1708758244.34375,0
4.0,5.176666666666667,,,2692584.3333333335,1708758244.48375,0
4.0,-28.357777777777777,0.558526,34.66,2703413.25,1708758244.62375,0
4.0,-59.09,0.557245,34.66,2721480.0,1708758244.76375,0
4.0,5.298888888888887,,,2740316.0,1708758244.90375,0
4.0,25.450000000000003,0.557245,34.66,2754605.0,1708758245.04375,0
4.0,18.37888888888889,,,2762063.3333333335,1708758245.18375,0
4.0,-0.05666666666666684,0.552121,34.65,2771297.5,1708758245.32375,0
4.0,-29.557777777777776,,,2782881.75,1708758245.46375,0
4.0,-61.15222222222222,0.55084,34.65,2793589.0,1708758245.60375,0
4.0,-57.01111111111111,,,2803857.5,1708758245.74375,0
4.0,21.878888888888884,0.549559,34.65,2815440.6666666665,1708758245.88375,0
4.0,28.436666666666667,0.55084,34.65,2826689.75,1708758246.02375,0
4.0,25.53222222222222,,,2836380.0,1708758246.16375,0
4.0,0.4055555555555556,0.549559,34.65,2844541.0,1708758246.30375,0
4.0,-32.78333333333333,,,2853125.3333333335,1708758246.44375,0
4.0,-64.98222222222222,0.548278,34.65,2860691.0,1708758246.58375,0
4.0,-8.486666666666668,,,2868074.6666666665,1708758246.72375,0
4.0,33.30555555555556,0.548278,34.65,2874837.0,1708758246.86375,0
4.0,26.19222222222222,0.549559,34.65,2882664.25,1708758247.00375,0
4.0,4.385555555555555,,,2891043.5,1708758247.14375,0
4.0,-31.09222222222222,0.552121,34.65,2897887.0,1708758247.28375,0
4.0,-53.0488888888889,,,2904375.75,1708758247.42375,0
4.0,24.514444444444443,0.552121,34.65,2911112.0,1708758247.56375,0
4.0,32.08444444444444,,,2918262.0,1708758247.70375,0
4.0,21.96375,0.554683,34.65,2925087.6666666665,1708758247.84375,0
4.0,-2.7500000000000004,,,2930399.6666666665,1708758247.98375,0
4.0,-37.73777777777778,0.553402,34.65,2935838.25,1708758248.12375,0
4.0,-42.437777777777775,0.552121,34.65,2942565.0,1708758248.26375,0
4.0,37.669999999999995,,,2949024.6666666665,1708758248.40375,0
4.0,42.018888888888895,0.549559,34.65,2954317.75,1708758248.54375,0
4.0,24.666666666666668,,,2956769.0,1708758248.68375,0
4.0,-7.697777777777778,0.55084,34.65,2960411.5,1708758248.82375,0
4.0,-49.488888888888894,,,2964442.6666666665,1708758248.96375,0
4.0,-37.666666666666664,0.548278,34.65,2967649.25,1708758249.10375,0
4.0,38.95444444444445,,,2971804.3333333335,1708758249.24375,0
4.0,27.59111111111111,0.55084,34.65,2975528.0,1708758249.38375,0
4.0,14.599999999999998,0.552121,34.65,2978916.6666666665,1708758249.52375,0
4.0,-24.529999999999998,,,2981653.25,1708758249.66375,0
4.0,-56.47666666666666,0.552121,34.65,2984977.0,1708758249.80375,0
4.0,25.023333333333333,,,2988461.5,1708758249.94375,0
4.0,33.60222222222223,0.552121,34.65,2991114.6666666665,1708758250.08375,0
4.0,16.71111111111111,,,2994815.75,1708758250.22375,0
4.0,-18.26888888888889,0.549559,34.65,2996691.3333333335,1708758250.36375,0
4.0,-61.53888888888889,0.548278,34.65,2998259.25,1708758250.50375,0
4.0,13.478888888888886,,,2999057.0,1708758250.64375,0
4.0,32.49444444444444,0.548278,34.65,3000480.5,1708758250.78375,0
4.0,18.63,,,3002193.3333333335,1708758250.92375,0
4.0,-6.96,0.549559,34.65,3005918.25,1708758251.06375,0
4.0,-56.242222222222225,,,3009909.6666666665,1708758251.20375,0
4.0,-13.436250000000001,0.55084,34.65,3012512.0,1708758251.34375,0
4.0,45.18222222222222,,,3014543.6666666665,1708758251.48375,0
4.0,30.803333333333335,0.55084,34.65,3016661.5,1708758251.62375,0
4.0,11.44111111111111,0.549559,34.65,3019674.6666666665,1708758251.76375,0
4.0,-32.48222222222223,,,3022925.75,1708758251.90375,0
4.0,-51.25555555555555,0.546997,34.65,3025911.0,1708758252.04375,0
4.0,43.39555555555555,,,3029077.5,1708758252.18375,0
4.0,41.23222222222223,0.546997,34.66,3031562.6666666665,1708758252.32375,0
4.0,28.41888888888889,,,3034127.0,1708758252.46375,0
4.0,-6.415555555555556,0.545716,34.66,3036680.6666666665,1708758252.60375,0
4.0,-57.33222222222222,,,3039307.0,1708758252.74375,0
4.0,-23.10777777777778,0.546997,34.66,3042348.75,1708758252.88375,0
4.0,49.75777777777777,0.546997,34.66,3045036.0,1708758253.02375,0
4.0,40.312222222222225,,,3047746.75,1708758253.16375,0
4.0,30.44111111111111,0.548278,34.65,3049920.0,1708758253.30375,0
4.0,-6.3244444444444445,,,3052028.75,1708758253.44375,0
4.0,-48.690000000000005,0.545716,34.65,3054531.6666666665,1708758253.58375,0
4.0,-85.30222222222223,,,3057388.75,1708758253.72375,0
4.0,14.44111111111111,0.544435,34.65,3059989.6666666665,1708758253.86375,0
4.0,41.16111111111111,0.545716,34.65,3062632.25,1708758254.00375,0
4.0,35.03111111111111,,,3065095.3333333335,1708758254.14375,0
4.0,13.116666666666667,0.544435,34.65,3067770.25,1708758254.28375,0
4.0,-26.717777777777776,,,3069926.3333333335,1708758254.42375,0
4.0,-68.47999999999999,0.544435,34.65,3071860.0,1708758254.56375,0
4.0,-21.45555555555556,,,3074045.6666666665,1708758254.70375,0
4.0,50.86874999999999,0.545716,34.65,3076445.0,1708758254.84375,0
4.0,40.36333333333333,,,3078909.6666666665,1708758254.98375,0
4.0,34.02333333333333,0.543154,34.65,3080918.0,1708758255.12375,0
4.0,-0.3877777777777776,0.540592,34.65,3082830.3333333335,1708758255.26375,0
4.0,-44.72888888888889,,,3084434.75,1708758255.40375,0
4.0,-74.96777777777777,0.541873,34.65,3085889.0,1708758255.54375,0
4.0,30.643333333333334,,,3087425.25,1708758255.68375,0
4.0,50.894444444444446,0.540592,34.65,3088756.3333333335,1708758255.82375,0
4.0,42.74333333333334,,,3090211.5,1708758255.96375,0
4.0,16.993333333333336,0.540592,34.65,3092230.6666666665,1708758256.10375,0
4.0,-23.805555555555554,,,3094111.5,1708758256.24375,0
4.0,-66.86,0.541873,34.65,3095556.6666666665,1708758256.38375,0
4.0,-53.58,0.540592,34.65,3097549.25,1708758256.52375,0
4.0,40.92444444444445,,,3099737.6666666665,1708758256.66375,0
4.0,35.63666666666667,0.540592,34.65,3101827.75,1708758256.80375,0
4.0,29.5,,,3103770.6666666665,1708758256.94375,0
4.0,0.1899999999999997,0.538029,34.65,3105465.0,1708758257.08375,0
4.0,-39.79666666666667,,,3106921.0,1708758257.22375,0
4.0,-74.66222222222223,0.538029,34.65,3108460.0,1708758257.36375,0
4.0,18.60222222222222,0.538029,34.65,3110141.25,1708758257.50375,0
4.0,42.99777777777778,,,3111931.0,1708758257.64375,0
4.0,37.912222222222226,0.539311,34.65,3113613.25,1708758257.78375,0
4.0,10.94222222222222,,,3114996.6666666665,1708758257.92375,0
4.0,-38.12111111111111,0.539311,34.65,3116032.75,1708758258.06375,0
4.0,-66.73333333333332,,,3117368.3333333335,1708758258.20375,0
