ID,empatica_bvp,empatica_eda,empatica_temp,samsung_bvp,time,CL
4.0,33.736666666666665,0.525219,34.68,3280925.6666666665,1708758304.54375,0
4.0,52.971111111111114,,,3280927.5,1708758304.68375,0
4.0,56.17999999999999,0.5265,34.68,3280950.6666666665,1708758304.82375,0
4.0,31.940000000000005,,,3281128.3333333335,1708758304.96375,0
4.0,-4.001111111111111,0.527781,34.68,3281376.25,1708758305.10375,0
4.0,-42.82,,,3281670.0,1708758305.24375,0
4.0,-88.49666666666666,0.527781,34.66,3282425.3333333335,1708758305.38375,0
4.0,4.585555555555555,0.527781,34.66,3282430.75,1708758305.52375,0
4.0,45.397777777777776,,,3282727.3333333335,1708758305.66375,0
4.0,38.39111111111111,0.525219,34.66,3282673.6666666665,1708758305.80375,0
4.0,24.707777777777782,,,3282428.5,1708758305.94375,0
4.0,-11.644444444444446,0.523938,34.66,3282542.0,1708758306.08375,0
4.0,-46.57,,,3282853.3333333335,1708758306.22375,0
4.0,-84.21555555555557,0.523938,34.68,3283260.25,1708758306.36375,0
4.0,22.37222222222222,0.525219,34.68,3282937.3333333335,1708758306.50375,0
4.0,53.06555555555556,,,3283063.6666666665,1708758306.64375,0
4.0,49.11222222222222,0.523938,34.68,3283524.0,1708758306.78375,0
4.0,29.166666666666668,,,3283402.0,1708758306.92375,0
4.0,-5.58,0.5265,34.68,3283827.6666666665,1708758307.06375,0
4.0,-44.56777777777777,,,3283887.0,1708758307.20375,0
4.0,-92.55125,0.5265,34.66,3283785.6666666665,1708758307.34375,0
4.0,-15.917777777777777,,,3284084.0,1708758307.48375,0
4.0,50.327777777777776,0.523938,34.66,3284302.75,1708758307.62375,0
4.0,48.14555555555555,0.523938,34.66,3284576.0,1708758307.76375,0
4.0,39.94111111111111,,,3284882.0,1708758307.90375,0
4.0,2.6688888888888886,0.525219,34.66,3284948.25,1708758308.04375,0
4.0,-37.1888888888889,,,3285258.0,1708758308.18375,0
4.0,-79.46111111111112,0.5265,34.66,3285628.75,1708758308.32375,0
4.0,9.54,,,3285565.0,1708758308.46375,0
4.0,38.99444444444445,0.530343,34.66,3285854.0,1708758308.60375,0
4.0,25.74,,,3286378.3333333335,1708758308.74375,0
4.0,-3.302222222222222,0.530343,34.66,3286482.75,1708758308.88375,0
4.0,-47.45444444444445,0.531624,34.66,3286363.3333333335,1708758309.02375,0
4.0,-81.52666666666667,,,3286135.25,1708758309.16375,0
4.0,25.586666666666666,0.531624,34.68,3286710.3333333335,1708758309.30375,0
4.0,54.46666666666667,,,3286641.0,1708758309.44375,0
4.0,47.721111111111114,0.530343,34.68,3286813.0,1708758309.58375,0
4.0,11.637777777777778,,,3287078.0,1708758309.72375,0
4.0,-44.73222222222223,0.530343,34.68,3287473.3333333335,1708758309.86375,0
4.0,-90.69888888888889,0.532905,34.68,3287567.25,1708758310.00375,0
4.0,21.209999999999997,,,3287653.6666666665,1708758310.14375,0
4.0,66.1711111111111,0.532905,34.68,3287686.75,1708758310.28375,0
4.0,61.82222222222222,,,3287808.3333333335,1708758310.42375,0
4.0,35.53666666666667,0.532905,34.68,3288189.75,1708758310.56375,0
4.0,-6.045555555555556,,,3288049.6666666665,1708758310.70375,0
4.0,-49.612500000000004,0.532905,34.68,3288614.5,1708758310.84375,0
4.0,-94.35222222222222,,,3288415.6666666665,1708758310.98375,0
4.0,16.447777777777777,0.532905,34.68,3288455.5,1708758311.12375,0
4.0,60.34111111111112,0.531624,34.68,3288745.0,1708758311.26375,0
4.0,49.702222222222225,,,3289415.5,1708758311.40375,0
4.0,20.09,0.531624,34.68,3289606.0,1708758311.54375,0
4.0,-24.41111111111111,,,3289547.0,1708758311.68375,0
4.0,-75.88222222222223,0.531624,34.68,3289596.0,1708758311.82375,0
4.0,-41.838888888888896,,,3289546.25,1708758311.96375,0
4.0,63.32222222222222,0.532905,34.68,3289889.6666666665,1708758312.10375,0
4.0,63.81444444444445,,,3289896.75,1708758312.24375,0
4.0,51.49666666666667,0.532905,34.66,3289916.3333333335,1708758312.38375,0
4.0,11.632222222222222,0.532905,34.66,3290256.25,1708758312.52375,0
4.0,-30.459999999999997,,,3289936.6666666665,1708758312.66375,0
4.0,-85.61777777777779,0.530343,34.66,3290337.0,1708758312.80375,0
4.0,-104.75555555555555,,,3290460.0,1708758312.94375,0
4.0,38.65555555555555,0.530343,34.66,3290391.0,1708758313.08375,0
4.0,73.38555555555556,,,3290354.3333333335,1708758313.22375,0
4.0,69.02555555555556,0.530343,34.66,3290425.0,1708758313.36375,0
4.0,39.88777777777778,0.530343,34.66,3291124.3333333335,1708758313.50375,0
4.0,0.3366666666666668,,,3290790.0,1708758313.64375,0
4.0,-42.20444444444444,0.531624,34.66,3290984.0,1708758313.78375,0
4.0,-95.36444444444444,,,3291317.0,1708758313.92375,0
4.0,-56.46333333333333,0.530343,34.66,3291626.6666666665,1708758314.06375,0
4.0,50.68555555555556,,,3291698.0,1708758314.20375,0
4.0,56.14625,0.530343,34.66,3291573.5,1708758314.34375,0
4.0,51.04666666666667,,,3291740.25,1708758314.48375,0
4.0,14.513333333333334,0.529062,34.66,3292020.6666666665,1708758314.62375,0
4.0,-28.490000000000002,0.527781,34.66,3291859.75,1708758314.76375,0
4.0,-78.80777777777777,,,3292255.6666666665,1708758314.90375,0
4.0,-46.481111111111105,0.5265,34.66,3292024.75,1708758315.04375,0
4.0,52.64444444444444,,,3292337.0,1708758315.18375,0
4.0,53.02777777777778,0.527781,34.68,3292194.75,1708758315.32375,0
4.0,46.614444444444445,,,3292165.3333333335,1708758315.46375,0
4.0,9.006666666666668,0.527781,34.68,3292280.0,1708758315.60375,0
4.0,-28.803333333333335,,,3292312.6666666665,1708758315.74375,0
4.0,-72.80111111111111,0.529062,34.68,3292404.6666666665,1708758315.88375,0
4.0,-101.89333333333333,0.527781,34.68,3292615.5,1708758316.02375,0
4.0,21.65,,,3292731.0,1708758316.16375,0
4.0,58.75222222222222,0.527781,34.68,3293126.0,1708758316.30375,0
4.0,57.12111111111111,,,3293050.0,1708758316.44375,0
4.0,30.34777777777778,0.5265,34.68,3292610.3333333335,1708758316.58375,0
4.0,-8.29888888888889,,,3292802.6666666665,1708758316.72375,0
4.0,-51.538888888888884,0.525219,34.68,3292698.25,1708758316.86375,0
4.0,-96.94777777777777,0.525219,34.68,3292582.5,1708758317.00375,0
4.0,10.784444444444443,,,3292533.0,1708758317.14375,0
4.0,51.522222222222226,0.5265,34.66,3292864.3333333335,1708758317.28375,0
4.0,44.87222222222222,,,3293139.0,1708758317.42375,0
4.0,22.575555555555557,0.5265,34.66,3293395.0,1708758317.56375,0
4.0,-24.581111111111113,,,3292926.25,1708758317.70375,0
4.0,-73.785,0.5265,34.66,3292520.5,1708758317.84375,0
4.0,-37.62111111111111,,,3292834.3333333335,1708758317.98375,0
4.0,50.10666666666667,0.527781,34.66,3293236.3333333335,1708758318.12375,0
4.0,49.642222222222216,0.5265,34.66,3293198.25,1708758318.26375,0
4.0,38.13666666666667,,,3293305.3333333335,1708758318.40375,0
4.0,-9.607777777777777,0.525219,34.66,3293500.25,1708758318.54375,0
4.0,-63.65555555555555,,,3294306.0,1708758318.68375,0
4.0,-89.86222222222223,0.525219,34.66,3293632.0,1708758318.82375,0
4.0,26.603333333333335,,,3293472.0,1708758318.96375,0
4.0,49.71333333333334,0.529062,34.66,3293900.0,1708758319.10375,0
4.0,50.11666666666667,,,3295054.6666666665,1708758319.24375,0
4.0,20.616666666666664,0.529062,34.68,3294875.0,1708758319.38375,0
4.0,-22.33888888888889,0.529062,34.68,3294507.0,1708758319.52375,0
4.0,-74.1,,,3294132.5,1708758319.66375,0
4.0,-73.11333333333333,0.529062,34.68,3294169.3333333335,1708758319.80375,0
4.0,46.50444444444444,,,3294370.5,1708758319.94375,0
4.0,56.21888888888889,0.529062,34.68,3294115.3333333335,1708758320.08375,0
4.0,47.28666666666666,,,3294480.25,1708758320.22375,0
4.0,11.737777777777778,0.5265,34.68,3294429.0,1708758320.36375,0
4.0,-35.23333333333333,0.525219,34.68,3294014.75,1708758320.50375,0
4.0,-88.26666666666667,,,3294067.0,1708758320.64375,0
4.0,-0.17333333333333278,0.525219,34.68,3293948.5,1708758320.78375,0
4.0,58.383333333333326,,,3294210.3333333335,1708758320.92375,0
4.0,54.492222222222225,0.5265,34.68,3294113.5,1708758321.06375,0
4.0,34.47333333333333,,,3294192.3333333335,1708758321.20375,0
4.0,-8.76875,0.527781,34.68,3294244.25,1708758321.34375,0
4.0,-59.26777777777777,,,3293939.3333333335,1708758321.48375,0
4.0,-92.37888888888888,0.5265,34.68,3293863.5,1708758321.62375,0
4.0,31.903333333333332,0.527781,34.68,3294436.0,1708758321.76375,0
4.0,57.98888888888889,,,3294018.25,1708758321.90375,0
4.0,51.49222222222223,0.529062,34.68,3294062.3333333335,1708758322.04375,0
4.0,11.662222222222223,,,3294463.0,1708758322.18375,0
4.0,-49.24555555555556,0.527781,34.68,3294600.3333333335,1708758322.32375,0
4.0,-71.31888888888889,,,3294129.25,1708758322.46375,0
4.0,41.94444444444444,0.529062,34.68,3293630.3333333335,1708758322.60375,0
4.0,54.96666666666666,,,3293832.0,1708758322.74375,0
4.0,47.20222222222222,0.529062,34.68,3294060.6666666665,1708758322.88375,0
4.0,9.30111111111111,0.530343,34.68,3294343.75,1708758323.02375,0
4.0,-29.63666666666667,,,3294485.0,1708758323.16375,0
4.0,-82.6322222222222,0.531624,34.66,3294253.25,1708758323.30375,0
4.0,-25.885555555555555,,,3293825.3333333335,1708758323.44375,0
4.0,52.30777777777777,0.531624,34.66,3293945.75,1708758323.58375,0
4.0,49.238888888888894,,,3293917.6666666665,1708758323.72375,0
4.0,34.888888888888886,0.531624,34.66,3293722.75,1708758323.86375,0
4.0,-2.9955555555555557,0.531624,34.66,3291776.6666666665,1708758324.00375,0
4.0,-55.41444444444445,,,3288687.5,1708758324.14375,0
4.0,-96.08555555555556,0.529062,34.68,3287067.3333333335,1708758324.28375,0
4.0,31.011111111111106,,,3287014.75,1708758324.42375,0
4.0,63.95777777777778,0.529062,34.68,3287047.3333333335,1708758324.56375,0
4.0,57.92222222222223,,,3286035.0,1708758324.70375,0
4.0,27.337500000000002,0.531624,34.68,3285691.0,1708758324.84375,0
4.0,-14.984444444444446,,,3283927.75,1708758324.98375,0
4.0,-61.595555555555556,0.530343,34.68,3280820.6666666665,1708758325.12375,0
4.0,-91.01555555555555,0.530343,34.68,3278770.75,1708758325.26375,0
4.0,30.45555555555556,,,3279068.0,1708758325.40375,0
4.0,55.97,0.529062,34.68,3280772.25,1708758325.54375,0
4.0,49.397777777777776,,,3282828.0,1708758325.68375,0
4.0,20.45555555555556,0.527781,34.68,3281621.25,1708758325.82375,0
4.0,-25.97555555555555,,,3278246.3333333335,1708758325.96375,0
4.0,-76.23555555555555,0.5265,34.68,3277087.0,1708758326.10375,0
4.0,-36.83222222222222,,,3275195.3333333335,1708758326.24375,0
4.0,49.28444444444444,0.523938,34.66,3275676.0,1708758326.38375,0
4.0,44.004444444444445,0.523938,34.66,3278357.6666666665,1708758326.52375,0
4.0,31.57222222222222,,,3278927.25,1708758326.66375,0
4.0,-14.963333333333335,0.5265,34.66,3279609.0,1708758326.80375,0
4.0,-65.19555555555556,,,3279221.5,1708758326.94375,0
4.0,-43.25222222222223,0.525219,34.66,3279708.0,1708758327.08375,0
4.0,46.17111111111112,,,3281806.0,1708758327.22375,0
4.0,43.736666666666665,0.523938,34.68,3281319.6666666665,1708758327.36375,0
4.0,32.37222222222222,0.522657,34.68,3280438.75,1708758327.50375,0
4.0,-10.271111111111113,,,3280916.0,1708758327.64375,0
4.0,-57.22222222222222,0.523938,34.68,3281912.0,1708758327.78375,0
4.0,-80.28888888888889,,,3281098.3333333335,1708758327.92375,0
4.0,40.27222222222222,0.523938,34.68,3281868.5,1708758328.06375,0
4.0,58.06888888888889,,,3282361.6666666665,1708758328.20375,0
4.0,51.32,0.523938,34.66,3281271.0,1708758328.34375,0
4.0,20.345555555555556,,,3279606.3333333335,1708758328.48375,0
4.0,-29.38888888888889,0.523938,34.66,3278871.0,1708758328.62375,0
4.0,-73.48666666666666,0.523938,34.66,3278935.0,1708758328.76375,0
4.0,-81.50444444444445,,,3279728.5,1708758328.90375,0
4.0,37.72555555555556,0.523938,34.66,3280509.3333333335,1708758329.04375,0
4.0,56.36555555555555,,,3281403.75,1708758329.18375,0
4.0,57.596666666666664,0.521376,34.71,3282762.3333333335,1708758329.32375,0
4.0,26.526666666666667,,,3283621.0,1708758329.46375,0
4.0,-17.054444444444446,0.521376,34.71,3284032.3333333335,1708758329.60375,0
4.0,-69.15777777777778,,,3283123.5,1708758329.74375,0
4.0,-70.9388888888889,0.521376,34.71,3283288.3333333335,1708758329.88375,0
4.0,41.035555555555554,0.521376,34.71,3283709.0,1708758330.02375,0
4.0,43.81666666666667,,,3283820.3333333335,1708758330.16375,0
4.0,35.09777777777778,0.522657,34.68,3284592.5,1708758330.30375,0
4.0,6.026666666666667,,,3285108.0,1708758330.44375,0
4.0,-37.96666666666667,0.522657,34.68,3284668.5,1708758330.58375,0
4.0,-76.9888888888889,,,3284673.0,1708758330.72375,0
4.0,26.993333333333336,0.521376,34.68,3284776.25,1708758330.86375,0
4.0,44.29222222222222,0.520095,34.68,3285198.3333333335,1708758331.00375,0
4.0,46.605555555555554,,,3285212.5,1708758331.14375,0
4.0,10.534444444444444,0.520095,34.68,3286072.6666666665,1708758331.28375,0
4.0,-40.09444444444445,,,3286774.75,1708758331.42375,0
4.0,-88.89777777777778,0.518814,34.68,3286609.3333333335,1708758331.56375,0
4.0,4.6577777777777785,,,3287024.75,1708758331.70375,0
4.0,53.3075,0.520095,34.68,3287296.0,1708758331.84375,0
4.0,46.75666666666667,,,3287628.75,1708758331.98375,0
4.0,30.237777777777776,0.518814,34.68,3287879.3333333335,1708758332.12375,0
4.0,-13.552222222222222,0.521376,34.68,3288270.5,1708758332.26375,0
4.0,-62.330000000000005,,,3288000.0,1708758332.40375,0
4.0,-71.47111111111111,0.518814,34.68,3287545.0,1708758332.54375,0
4.0,34.556666666666665,,,3287655.0,1708758332.68375,0
4.0,46.11222222222223,0.520095,34.68,3287786.5,1708758332.82375,0
4.0,40.989999999999995,,,3288927.3333333335,1708758332.96375,0
4.0,-4.433333333333334,0.517533,34.68,3288627.0,1708758333.10375,0
4.0,-55.458888888888886,,,3289298.6666666665,1708758333.24375,0
4.0,-54.40444444444445,0.517533,34.68,3289463.5,1708758333.38375,0
4.0,42.923333333333325,0.517533,34.68,3289607.0,1708758333.52375,0
4.0,45.553333333333335,,,3289866.0,1708758333.66375,0
4.0,28.12111111111111,0.516252,34.68,3289714.0,1708758333.80375,0
4.0,-7.354444444444444,,,3291043.0,1708758333.94375,0
4.0,-49.142222222222216,0.516252,34.68,3291054.0,1708758334.08375,0
4.0,-90.63666666666667,,,3291850.25,1708758334.22375,0
4.0,11.803333333333335,0.514971,34.68,3291865.3333333335,1708758334.36375,0
4.0,56.05111111111111,0.51369,34.68,3291707.5,1708758334.50375,0
4.0,57.730000000000004,,,3291770.6666666665,1708758334.64375,0
4.0,31.45777777777778,0.509847,34.68,3291739.5,1708758334.78375,0
4.0,-12.115555555555554,,,3291875.6666666665,1708758334.92375,0
4.0,-64.9588888888889,0.508566,34.68,3292167.0,1708758335.06375,0
4.0,-59.82777777777777,,,3291463.6666666665,1708758335.20375,0
4.0,34.91375,0.506004,34.68,3291998.25,1708758335.34375,0
4.0,46.724444444444444,,,3292534.0,1708758335.48375,0
4.0,44.96777777777778,0.503442,34.68,3292632.0,1708758335.62375,0
4.0,14.84,0.467573,34.68,3293062.3333333335,1708758335.76375,0
4.0,-33.62777777777777,,,3293274.25,1708758335.90375,0
4.0,-89.14555555555555,0.459887,34.68,3293165.6666666665,1708758336.04375,0
4.0,-71.48222222222222,,,3292873.0,1708758336.18375,0
4.0,-65.70333333333333,0.456044,34.71,3293154.3333333335,1708758336.32375,0
4.0,-127.4888888888889,,,3293656.0,1708758336.46375,0
4.0,-102.28777777777778,0.458606,34.71,3293941.3333333335,1708758336.60375,0
4.0,-30.634444444444448,,,3294544.75,1708758336.74375,0
4.0,12.33,0.459887,34.71,3293953.3333333335,1708758336.88375,0
4.0,30.353333333333335,0.459887,34.71,3294412.25,1708758337.02375,0
4.0,133.41444444444446,,,3294482.0,1708758337.16375,0
4.0,172.6011111111111,0.459887,34.66,3294846.0,1708758337.30375,0
4.0,177.16111111111115,,,3295178.6666666665,1708758337.44375,0
4.0,101.35333333333332,0.470135,34.66,3295327.25,1708758337.58375,0
4.0,-31.217777777777776,,,3295311.3333333335,1708758337.72375,0
4.0,-106.48,0.484227,34.66,3295155.25,1708758337.86375,0
4.0,-44.83888888888888,0.506004,34.66,3295699.3333333335,1708758338.00375,0
4.0,10.086666666666666,,,3296073.5,1708758338.14375,0
4.0,30.45888888888889,0.51369,34.68,3296378.0,1708758338.28375,0
4.0,121.59444444444443,,,3297042.0,1708758338.42375,0
4.0,57.158888888888896,0.480383,34.68,3297824.3333333335,1708758338.56375,0
4.0,-56.76555555555556,,,3297975.0,1708758338.70375,0
4.0,-69.41624999999999,0.479102,34.68,3296019.6666666665,1708758338.84375,0
4.0,-7.814444444444444,,,3294569.0,1708758338.98375,0
4.0,-13.596666666666666,0.489351,34.68,3299234.3333333335,1708758339.12375,0
4.0,-6.381111111111112,0.47654,34.71,3302471.75,1708758339.26375,0
4.0,72.01666666666667,,,3301449.3333333335,1708758339.40375,0
4.0,24.71777777777778,0.482946,34.71,3301198.0,1708758339.54375,0
4.0,-33.27111111111111,,,3298873.3333333335,1708758339.68375,0
4.0,-60.586666666666666,0.482946,34.71,3298232.0,1708758339.82375,0
4.0,-22.130000000000003,,,3296440.6666666665,1708758339.96375,0
4.0,-23.414444444444445,0.481664,34.71,3296975.5,1708758340.10375,0
4.0,-48.16777777777778,,,3295680.6666666665,1708758340.24375,0
4.0,-64.79777777777778,0.479102,34.68,3296799.75,1708758340.38375,0
4.0,14.068888888888889,0.47654,34.68,3295232.3333333335,1708758340.52375,0
4.0,60.39444444444444,,,3290738.0,1708758340.66375,0
4.0,54.12222222222222,0.475259,34.68,3286025.0,1708758340.80375,0
4.0,25.015555555555554,,,3286938.0,1708758340.94375,0
4.0,-23.425555555555555,0.480383,34.68,3288659.3333333335,1708758341.08375,0
4.0,-71.99666666666666,,,3292195.5,1708758341.22375,0
4.0,12.226666666666667,0.477821,34.71,3292419.0,1708758341.36375,0
4.0,67.30666666666667,0.473978,34.71,3286333.0,1708758341.50375,0
4.0,79.61555555555556,,,3283293.6666666665,1708758341.64375,0
4.0,50.918888888888894,0.47654,34.71,3281043.0,1708758341.78375,0
4.0,25.50888888888889,,,3280703.3333333335,1708758341.92375,0
4.0,-21.134444444444448,0.472697,34.71,3283341.5,1708758342.06375,0
4.0,11.428888888888887,,,3283180.6666666665,1708758342.20375,0
4.0,16.5875,0.471416,34.71,3283578.25,1708758342.34375,0
4.0,11.196666666666665,,,3283265.3333333335,1708758342.48375,0
4.0,-9.572222222222223,0.470135,34.71,3285946.75,1708758342.62375,0
4.0,-45.187777777777775,0.470135,34.71,3285069.3333333335,1708758342.76375,0
4.0,-60.493333333333325,,,3285480.0,1708758342.90375,0
4.0,16.003333333333334,0.470135,34.71,3284314.3333333335,1708758343.04375,0
4.0,47.57333333333333,,,3284253.25,1708758343.18375,0
4.0,37.80777777777778,0.489351,34.71,3284102.3333333335,1708758343.32375,0
4.0,1.4822222222222219,,,3284725.25,1708758343.46375,0
4.0,-48.05111111111111,0.471416,34.71,3285603.3333333335,1708758343.60375,0
4.0,-63.373333333333335,,,3285496.25,1708758343.74375,0
4.0,5.146666666666667,0.472697,34.71,3284252.3333333335,1708758343.88375,0
4.0,11.274444444444446,0.473978,34.71,3283795.5,1708758344.02375,0
4.0,7.315555555555554,,,3289628.0,1708758344.16375,0
4.0,-23.852222222222224,0.472697,34.71,3296801.25,1708758344.30375,0
4.0,-65.64888888888889,,,3295759.0,1708758344.44375,0
4.0,-3.724444444444444,0.472697,34.71,3288221.25,1708758344.58375,0
4.0,34.474444444444444,,,3286394.6666666665,1708758344.72375,0
4.0,28.40111111111111,0.473978,34.71,3287124.5,1708758344.86375,0
4.0,7.87,0.473978,34.71,3286328.6666666665,1708758345.00375,0
4.0,-27.513333333333332,,,3286412.5,1708758345.14375,0
4.0,-70.83999999999999,0.475259,34.71,3285674.3333333335,1708758345.28375,0
4.0,-16.017777777777777,,,3283708.75,1708758345.42375,0
4.0,30.43777777777778,0.472697,34.71,3277634.6666666665,1708758345.56375,0
4.0,21.33666666666667,,,3274246.5,1708758345.70375,0
4.0,-1.196250000000001,0.484227,34.71,3273660.3333333335,1708758345.84375,0
4.0,-19.63,,,3275481.75,1708758345.98375,0
4.0,-28.73,0.475259,34.71,3277568.3333333335,1708758346.12375,0
4.0,44.79666666666666,0.481664,34.71,3278954.75,1708758346.26375,0
4.0,122.63666666666667,,,3279322.6666666665,1708758346.40375,0
4.0,44.97222222222222,0.479102,34.71,3279446.5,1708758346.54375,0
4.0,-29.88555555555556,,,3279822.6666666665,1708758346.68375,0
4.0,-44.23555555555556,0.473978,34.71,3280736.0,1708758346.82375,0
4.0,13.857777777777779,,,3281870.3333333335,1708758346.96375,0
4.0,7.8999999999999995,0.472697,34.71,3280777.0,1708758347.10375,0
4.0,51.50888888888889,,,3280434.0,1708758347.24375,0
4.0,38.73777777777778,0.473978,34.71,3281267.5,1708758347.38375,0
4.0,-72.14999999999999,0.480383,34.71,3281505.3333333335,1708758347.52375,0
4.0,-105.02333333333333,,,3282632.5,1708758347.66375,0
4.0,-80.94,0.485508,34.71,3283241.6666666665,1708758347.80375,0
4.0,-75.89333333333333,,,3282793.25,1708758347.94375,0
4.0,-39.99999999999999,0.490632,34.71,3282779.6666666665,1708758348.08375,0
4.0,53.26222222222222,,,3282795.25,1708758348.22375,0
4.0,66.7,0.495756,34.71,3285231.0,1708758348.36375,0
4.0,55.38666666666667,0.498318,34.71,3288662.0,1708758348.50375,0
4.0,19.10888888888889,,,3292966.0,1708758348.64375,0
4.0,-23.348888888888887,0.517533,34.71,3288106.25,1708758348.78375,0
4.0,-74.4888888888889,,,3288044.0,1708758348.92375,0
4.0,-12.089999999999998,0.503442,34.71,3283724.75,1708758349.06375,0
4.0,43.17222222222222,,,3275158.3333333335,1708758349.20375,0
4.0,46.557500000000005,0.503442,34.71,3273626.5,1708758349.34375,0
4.0,40.67222222222222,,,3275100.6666666665,1708758349.48375,0
4.0,8.487777777777778,0.503442,34.71,3274447.75,1708758349.62375,0
4.0,-30.833333333333332,0.503442,34.71,3272526.6666666665,1708758349.76375,0
4.0,-74.74333333333334,,,3272307.25,1708758349.90375,0
