ID,empatica_bvp,empatica_eda,empatica_temp,samsung_bvp,time,CL
4.0,-10.375555555555556,0.504723,34.71,3272563.6666666665,1708758350.04375,0
4.0,40.80666666666667,,,3274692.25,1708758350.18375,0
4.0,50.971111111111114,0.506004,34.71,3276594.6666666665,1708758350.32375,0
4.0,43.14222222222222,,,3277687.75,1708758350.46375,0
4.0,0.4777777777777771,0.507285,34.71,3277790.0,1708758350.60375,0
4.0,-34.760000000000005,,,3278437.0,1708758350.74375,0
4.0,-48.107777777777784,0.506004,34.71,3280349.0,1708758350.88375,0
4.0,35.864444444444445,0.503442,34.71,3281027.25,1708758351.02375,0
4.0,49.14222222222222,,,3282104.6666666665,1708758351.16375,0
4.0,15.790000000000001,0.508566,34.71,3282989.25,1708758351.30375,0
4.0,-32.007777777777775,,,3284180.6666666665,1708758351.44375,0
4.0,-69.77777777777777,0.530343,34.71,3284342.5,1708758351.58375,0
4.0,-81.80888888888889,,,3284777.0,1708758351.72375,0
4.0,3.8544444444444443,0.532905,34.71,3285593.25,1708758351.86375,0
4.0,37.58444444444444,0.539311,34.71,3286356.3333333335,1708758352.00375,0
4.0,25.513333333333335,,,3286879.5,1708758352.14375,0
4.0,1.3033333333333335,0.546997,34.73,3287620.3333333335,1708758352.28375,0
4.0,12.952222222222222,,,3288360.25,1708758352.42375,0
4.0,27.560000000000002,0.55084,34.73,3288303.3333333335,1708758352.56375,0
4.0,12.595555555555556,,,3286254.75,1708758352.70375,0
4.0,2.19125,0.55084,34.73,3284678.3333333335,1708758352.84375,0
4.0,-5.304444444444445,,,3286336.75,1708758352.98375,0
4.0,-32.89666666666667,0.55084,34.73,3287031.6666666665,1708758353.12375,0
4.0,-33.721111111111114,0.552121,34.71,3285764.5,1708758353.26375,0
4.0,27.984444444444442,,,3282905.3333333335,1708758353.40375,0
4.0,29.206666666666667,0.552121,34.71,3279456.25,1708758353.54375,0
4.0,23.05,,,3279019.3333333335,1708758353.68375,0
4.0,-6.597777777777777,0.555964,34.71,3281703.75,1708758353.82375,0
4.0,-45.558888888888895,,,3284436.3333333335,1708758353.96375,0
4.0,0.9399999999999993,0.557245,34.71,3287142.25,1708758354.10375,0
4.0,34.151111111111106,,,3291975.0,1708758354.24375,0
4.0,24.634444444444444,0.557245,34.71,3294249.0,1708758354.38375,0
4.0,9.506666666666668,0.557245,34.71,3299161.6666666665,1708758354.52375,0
4.0,-22.19,,,3303140.25,1708758354.66375,0
4.0,-59.37333333333332,0.557245,34.71,3306860.6666666665,1708758354.80375,0
4.0,-20.79888888888889,,,3306739.0,1708758354.94375,0
4.0,34.84777777777778,0.555964,34.71,3306497.5,1708758355.08375,0
4.0,34.916666666666664,,,3304393.6666666665,1708758355.22375,0
4.0,25.591111111111115,0.557245,34.73,3304326.0,1708758355.36375,0
4.0,-9.481111111111112,0.559807,34.73,3304012.3333333335,1708758355.50375,0
4.0,-48.51222222222222,,,3305164.75,1708758355.64375,0
4.0,-57.00777777777777,0.561088,34.73,3304841.0,1708758355.78375,0
4.0,21.441111111111113,,,3304865.5,1708758355.92375,0
4.0,30.281111111111116,0.564931,34.73,3305692.25,1708758356.06375,0
4.0,29.185555555555553,,,3306430.3333333335,1708758356.20375,0
4.0,5.831250000000001,0.568774,34.73,3307272.25,1708758356.34375,0
4.0,-28.089999999999996,,,3307973.6666666665,1708758356.48375,0
4.0,-64.6888888888889,0.571336,34.73,3308061.5,1708758356.62375,0
4.0,-0.9655555555555568,0.571336,34.73,3308693.0,1708758356.76375,0
4.0,32.76,,,3309631.0,1708758356.90375,0
4.0,33.61666666666667,0.568774,34.73,3309428.3333333335,1708758357.04375,0
4.0,14.914444444444447,,,3310052.75,1708758357.18375,0
4.0,-25.975555555555555,0.567493,34.73,3310281.6666666665,1708758357.32375,0
4.0,-61.953333333333326,,,3310692.75,1708758357.46375,0
4.0,13.75111111111111,0.566212,34.73,3310625.6666666665,1708758357.60375,0
4.0,42.09111111111111,,,3310386.75,1708758357.74375,0
4.0,39.81444444444444,0.567493,34.73,3310452.0,1708758357.88375,0
4.0,15.496666666666666,0.568774,34.73,3310627.25,1708758358.02375,0
4.0,-22.076666666666668,,,3311021.6666666665,1708758358.16375,0
4.0,-66.72888888888889,0.570055,34.73,3310683.5,1708758358.30375,0
4.0,-10.194444444444443,,,3310969.6666666665,1708758358.44375,0
4.0,36.59444444444444,0.568774,34.73,3311145.75,1708758358.58375,0
4.0,37.766666666666666,,,3311178.3333333335,1708758358.72375,0
4.0,29.166666666666668,0.567493,34.73,3311387.5,1708758358.86375,0
4.0,-2.283333333333333,0.566212,34.73,3311584.3333333335,1708758359.00375,0
4.0,-37.510000000000005,,,3311490.25,1708758359.14375,0
4.0,-64.49555555555555,0.566212,34.73,3311722.3333333335,1708758359.28375,0
4.0,19.394444444444446,,,3312156.0,1708758359.42375,0
4.0,38.105555555555554,0.567493,34.73,3312653.0,1708758359.56375,0
4.0,38.66555555555556,,,3313298.5,1708758359.70375,0
4.0,20.125,0.568774,34.73,3312925.6666666665,1708758359.84375,0
4.0,-8.327777777777778,,,3313906.0,1708758359.98375,0
4.0,-44.847777777777786,0.568774,34.73,3313717.3333333335,1708758360.12375,0
4.0,-50.43222222222222,0.570055,34.73,3314185.75,1708758360.26375,0
4.0,25.88222222222222,,,3313835.3333333335,1708758360.40375,0
4.0,26.816666666666666,0.567493,34.73,3314694.25,1708758360.54375,0
4.0,24.58222222222222,,,3314815.0,1708758360.68375,0
4.0,-6.867777777777778,0.568774,34.73,3314902.25,1708758360.82375,0
4.0,-44.775555555555556,,,3315212.0,1708758360.96375,0
4.0,-19.24,0.571336,34.73,3315485.0,1708758361.10375,0
4.0,32.836666666666666,,,3315421.0,1708758361.24375,0
4.0,22.91111111111111,0.571336,34.73,3315545.25,1708758361.38375,0
4.0,3.79,0.572617,34.73,3315893.3333333335,1708758361.52375,0
4.0,-41.45333333333333,,,3316157.5,1708758361.66375,0
4.0,-29.93111111111111,0.573898,34.73,3316605.0,1708758361.80375,0
4.0,32.11222222222222,,,3316070.5,1708758361.94375,0
4.0,31.971111111111114,0.575179,34.73,3316237.6666666665,1708758362.08375,0
4.0,14.915555555555557,,,3316305.75,1708758362.22375,0
4.0,-30.418888888888887,0.572617,34.73,3316322.0,1708758362.36375,0
4.0,-64.86555555555556,0.572617,34.73,3316088.0,1708758362.50375,0
4.0,11.534444444444443,,,3316789.3333333335,1708758362.64375,0
4.0,42.379999999999995,0.575179,34.73,3316645.25,1708758362.78375,0
4.0,49.099999999999994,,,3316191.3333333335,1708758362.92375,0
4.0,38.248888888888885,0.57646,34.73,3315661.5,1708758363.06375,0
4.0,17.349999999999998,,,3315454.6666666665,1708758363.20375,0
4.0,-8.915000000000001,0.577741,34.73,3315612.25,1708758363.34375,0
4.0,-45.68333333333334,,,3315706.6666666665,1708758363.48375,0
4.0,-79.08111111111111,0.577741,34.73,3315660.25,1708758363.62375,0
4.0,1.2766666666666664,0.577741,34.73,3315327.6666666665,1708758363.76375,0
4.0,39.95777777777778,,,3315560.25,1708758363.90375,0
4.0,50.595555555555556,0.57646,34.73,3315746.3333333335,1708758364.04375,0
4.0,40.2511111111111,,,3315714.25,1708758364.18375,0
4.0,19.049999999999997,0.573898,34.73,3315514.0,1708758364.32375,0
4.0,-8.176666666666668,,,3315601.75,1708758364.46375,0
4.0,-42.787777777777784,0.572617,34.73,3315960.3333333335,1708758364.60375,0
4.0,-64.49777777777778,,,3316447.25,1708758364.74375,0
4.0,8.809999999999999,0.572617,34.73,3317522.3333333335,1708758364.88375,0
4.0,31.918888888888887,0.575179,34.73,3318014.0,1708758365.02375,0
4.0,37.81555555555556,,,3318403.0,1708758365.16375,0
4.0,23.175555555555558,0.575179,34.71,3318649.25,1708758365.30375,0
4.0,3.882222222222222,,,3319429.6666666665,1708758365.44375,0
4.0,-21.86888888888889,0.573898,34.71,3319946.75,1708758365.58375,0
4.0,-53.74888888888889,,,3320208.0,1708758365.72375,0
4.0,-9.214444444444442,0.573898,34.71,3320437.75,1708758365.86375,0
4.0,21.09111111111111,0.572617,34.71,3321319.6666666665,1708758366.00375,0
4.0,25.018888888888892,,,3321121.5,1708758366.14375,0
4.0,12.092222222222224,0.570055,34.73,3320594.6666666665,1708758366.28375,0
4.0,-12.067777777777776,,,3321026.0,1708758366.42375,0
4.0,-36.26666666666667,0.570055,34.73,3320939.3333333335,1708758366.56375,0
4.0,-33.0,,,3321083.5,1708758366.70375,0
4.0,18.74875,0.568774,34.73,3321347.6666666665,1708758366.84375,0
4.0,21.65555555555556,,,3321065.5,1708758366.98375,0
4.0,23.05222222222222,0.568774,34.73,3321372.6666666665,1708758367.12375,0
4.0,4.372222222222223,0.570055,34.73,3321450.0,1708758367.26375,0
4.0,-19.83222222222222,,,3321094.3333333335,1708758367.40375,0
4.0,-50.42555555555556,0.571336,34.73,3321105.0,1708758367.54375,0
4.0,-48.51777777777777,,,3320813.3333333335,1708758367.68375,0
4.0,9.153333333333332,0.570055,34.73,3320538.5,1708758367.82375,0
4.0,24.308888888888887,,,3320218.6666666665,1708758367.96375,0
4.0,30.90555555555555,0.567493,34.73,3319866.3333333335,1708758368.10375,0
4.0,16.573333333333338,,,3319734.0,1708758368.24375,0
4.0,-3.341111111111111,0.568774,34.71,3319101.0,1708758368.38375,0
4.0,-32.58222222222222,0.567493,34.71,3318082.0,1708758368.52375,0
4.0,-70.0688888888889,,,3318251.6666666665,1708758368.66375,0
4.0,-18.37222222222222,0.570055,34.71,3318567.0,1708758368.80375,0
4.0,24.840000000000003,,,3318714.0,1708758368.94375,0
4.0,37.28222222222222,0.570055,34.71,3319339.0,1708758369.08375,0
4.0,32.898888888888884,,,3319790.0,1708758369.22375,0
4.0,10.075555555555555,0.570055,34.71,3319912.75,1708758369.36375,0
4.0,-19.86333333333333,0.568774,34.71,3319989.3333333335,1708758369.50375,0
4.0,-56.30777777777778,,,3320511.0,1708758369.64375,0
4.0,-7.829999999999998,0.567493,34.71,3321004.0,1708758369.78375,0
4.0,30.974444444444444,,,3321325.5,1708758369.92375,0
4.0,42.56222222222222,0.566212,34.71,3321303.6666666665,1708758370.06375,0
4.0,34.65222222222222,,,3321991.25,1708758370.20375,0
4.0,10.0125,0.564931,34.73,3321761.0,1708758370.34375,0
4.0,-22.27,,,3322169.0,1708758370.48375,0
4.0,-65.03,0.566212,34.73,3322625.0,1708758370.62375,0
4.0,-17.355555555555554,0.567493,34.73,3322763.5,1708758370.76375,0
4.0,28.768888888888892,,,3323190.0,1708758370.90375,0
4.0,41.73444444444444,0.567493,34.73,3323398.0,1708758371.04375,0
4.0,37.73333333333333,,,3323830.3333333335,1708758371.18375,0
4.0,14.458888888888888,0.567493,34.71,3323555.5,1708758371.32375,0
4.0,-14.963333333333331,,,3323234.3333333335,1708758371.46375,0
4.0,-55.58222222222222,0.567493,34.71,3323362.25,1708758371.60375,0
4.0,-38.988888888888894,,,3323585.3333333335,1708758371.74375,0
4.0,21.375555555555554,0.564931,34.71,3324560.5,1708758371.88375,0
4.0,36.574444444444445,0.564931,34.71,3324677.0,1708758372.02375,0
4.0,37.87444444444444,,,3324750.75,1708758372.16375,0
4.0,15.612222222222224,0.567493,34.71,3325221.0,1708758372.30375,0
4.0,-11.085555555555555,,,3325518.0,1708758372.44375,0
4.0,-49.1188888888889,0.567493,34.71,3325933.6666666665,1708758372.58375,0
4.0,-50.824444444444445,,,3326158.5,1708758372.72375,0
4.0,13.523333333333333,0.567493,34.71,3325938.3333333335,1708758372.86375,0
4.0,30.68,0.568774,34.71,3326940.0,1708758373.00375,0
4.0,36.73444444444445,,,3326918.6666666665,1708758373.14375,0
4.0,16.442222222222224,0.568774,34.73,3327118.5,1708758373.28375,0
4.0,-16.663333333333338,,,3327216.3333333335,1708758373.42375,0
4.0,-57.00444444444444,0.570055,34.73,3327160.75,1708758373.56375,0
4.0,-16.482222222222223,,,3327235.6666666665,1708758373.70375,0
4.0,23.333750000000002,0.571336,34.73,3327678.75,1708758373.84375,0
4.0,34.18555555555555,,,3327940.6666666665,1708758373.98375,0
4.0,29.17666666666667,0.573898,34.73,3328425.0,1708758374.12375,0
4.0,2.3655555555555554,0.57646,34.73,3328222.3333333335,1708758374.26375,0
4.0,-32.934444444444445,,,3328517.75,1708758374.40375,0
4.0,-52.16,0.577741,34.73,3328930.6666666665,1708758374.54375,0
4.0,12.427777777777777,,,3329253.75,1708758374.68375,0
4.0,33.41444444444445,0.579022,34.73,3329192.0,1708758374.82375,0
4.0,40.96111111111111,,,3329701.75,1708758374.96375,0
4.0,22.526666666666667,0.579022,34.73,3329738.3333333335,1708758375.10375,0
4.0,-4.202222222222222,,,3329807.25,1708758375.24375,0
4.0,-38.614444444444445,0.577741,34.73,3330044.3333333335,1708758375.38375,0
4.0,-60.31444444444445,0.575179,34.73,3330178.25,1708758375.52375,0
4.0,9.186666666666667,,,3330510.3333333335,1708758375.66375,0
4.0,30.193333333333335,0.573898,34.73,3330845.25,1708758375.80375,0
4.0,37.60444444444445,,,3331071.6666666665,1708758375.94375,0
4.0,21.637777777777778,0.573898,34.73,3331389.0,1708758376.08375,0
4.0,-1.0977777777777777,,,3331417.0,1708758376.22375,0
4.0,-33.82888888888888,0.572617,34.73,3331337.75,1708758376.36375,0
4.0,-60.82111111111111,0.573898,34.73,3331382.3333333335,1708758376.50375,0
4.0,8.676666666666666,,,3332053.5,1708758376.64375,0
4.0,28.39111111111111,0.572617,34.73,3332032.6666666665,1708758376.78375,0
4.0,36.69444444444444,,,3332156.75,1708758376.92375,0
4.0,24.866666666666664,0.573898,34.73,3332085.0,1708758377.06375,0
4.0,2.3500000000000005,,,3332455.25,1708758377.20375,0
4.0,-27.784999999999997,0.572617,34.71,3332871.6666666665,1708758377.34375,0
4.0,-61.103333333333325,,,3333155.0,1708758377.48375,0
4.0,-8.398888888888887,0.571336,34.71,3333424.3333333335,1708758377.62375,0
4.0,21.266666666666666,0.571336,34.71,3333347.25,1708758377.76375,0
4.0,33.92555555555556,,,3333587.6666666665,1708758377.90375,0
4.0,28.38111111111111,0.568774,34.71,3333646.0,1708758378.04375,0
4.0,3.9211111111111117,,,3333865.3333333335,1708758378.18375,0
4.0,-27.01111111111111,0.571336,34.71,3334341.25,1708758378.32375,0
4.0,-60.111111111111114,,,3334672.3333333335,1708758378.46375,0
4.0,0.41111111111111026,0.571336,34.71,3334975.0,1708758378.60375,0
4.0,23.921111111111113,,,3335276.6666666665,1708758378.74375,0
4.0,33.81777777777778,0.570055,34.71,3335181.5,1708758378.88375,0
4.0,20.912222222222223,0.568774,34.71,3335514.6666666665,1708758379.02375,0
4.0,-5.276666666666667,,,3336009.0,1708758379.16375,0
4.0,-37.775555555555556,0.567493,34.73,3336062.3333333335,1708758379.30375,0
4.0,-58.67444444444445,,,3336407.75,1708758379.44375,0
4.0,10.286666666666667,0.566212,34.73,3336317.6666666665,1708758379.58375,0
4.0,29.372222222222224,,,3336839.75,1708758379.72375,0
4.0,35.74,0.567493,34.73,3336974.6666666665,1708758379.86375,0
4.0,19.614444444444445,0.567493,34.73,3337231.75,1708758380.00375,0
4.0,-5.806666666666666,,,3337513.0,1708758380.14375,0
4.0,-39.29666666666667,0.568774,34.71,3337879.0,1708758380.28375,0
4.0,-63.050000000000004,,,3338295.5,1708758380.42375,0
4.0,7.795555555555556,0.568774,34.71,3338034.6666666665,1708758380.56375,0
4.0,30.313333333333333,,,3338419.0,1708758380.70375,0
4.0,40.050000000000004,0.570055,34.71,3338211.0,1708758380.84375,0
4.0,23.96333333333333,,,3338463.5,1708758380.98375,0
4.0,-3.5955555555555554,0.568774,34.71,3338171.3333333335,1708758381.12375,0
4.0,-34.376666666666665,0.567493,34.73,3338641.25,1708758381.26375,0
4.0,-64.53777777777776,,,3338933.3333333335,1708758381.40375,0
4.0,2.7966666666666664,0.566212,34.73,3339052.5,1708758381.54375,0
4.0,31.082222222222224,,,3339381.6666666665,1708758381.68375,0
4.0,38.98444444444444,0.566212,34.73,3339482.5,1708758381.82375,0
4.0,24.032222222222217,,,3339524.6666666665,1708758381.96375,0
4.0,-0.012222222222222159,0.568774,34.73,3339477.0,1708758382.10375,0
4.0,-27.275555555555556,,,3339500.6666666665,1708758382.24375,0
4.0,-61.053333333333335,0.568774,34.68,3340130.75,1708758382.38375,0
4.0,0.2411111111111117,0.568774,34.68,3340252.3333333335,1708758382.52375,0
4.0,28.62111111111111,,,3340401.0,1708758382.66375,0
4.0,36.28111111111111,0.567493,34.68,3340537.0,1708758382.80375,0
4.0,23.175555555555558,,,3340740.0,1708758382.94375,0
4.0,0.8322222222222219,0.566212,34.68,3340872.3333333335,1708758383.08375,0
4.0,-26.13222222222222,,,3341156.25,1708758383.22375,0
4.0,-57.93111111111111,0.567493,34.73,3340940.0,1708758383.36375,0
4.0,2.8177777777777777,0.567493,34.73,3341454.5,1708758383.50375,0
4.0,21.694444444444443,,,3341238.3333333335,1708758383.64375,0
4.0,29.946666666666665,0.567493,34.73,3341460.25,1708758383.78375,0
4.0,17.907777777777778,,,3341888.0,1708758383.92375,0
4.0,-8.034444444444444,0.570055,34.73,3341981.25,1708758384.06375,0
4.0,-42.16444444444444,,,3341935.0,1708758384.20375,0
4.0,-41.9075,0.568774,34.73,3341898.25,1708758384.34375,0
4.0,21.13111111111111,,,3341949.3333333335,1708758384.48375,0
4.0,38.163333333333334,0.567493,34.73,3342281.0,1708758384.62375,0
4.0,38.25222222222222,0.566212,34.73,3342033.0,1708758384.76375,0
4.0,16.747777777777777,,,3342433.0,1708758384.90375,0
4.0,-9.824444444444445,0.566212,34.73,3342501.0,1708758385.04375,0
4.0,-50.28777777777778,,,3342708.0,1708758385.18375,0
4.0,-39.38111111111111,0.566212,34.75,3342946.6666666665,1708758385.32375,0
4.0,23.905555555555555,,,3343304.0,1708758385.46375,0
4.0,37.98222222222223,0.567493,34.75,3342977.0,1708758385.60375,0
4.0,33.93888888888889,,,3342585.0,1708758385.74375,0
4.0,12.34888888888889,0.567493,34.75,3342459.3333333335,1708758385.88375,0
4.0,-13.34,0.567493,34.75,3342555.75,1708758386.02375,0
4.0,-52.75555555555556,,,3343068.3333333335,1708758386.16375,0
4.0,-21.884444444444444,0.568774,34.73,3343624.5,1708758386.30375,0
4.0,29.575555555555557,,,3343785.3333333335,1708758386.44375,0
4.0,38.845555555555556,0.564931,34.73,3343999.0,1708758386.58375,0
4.0,34.647777777777776,,,3344193.0,1708758386.72375,0
4.0,14.484444444444442,0.564931,34.73,3344279.5,1708758386.86375,0
4.0,-9.455555555555556,0.56365,34.73,3344432.6666666665,1708758387.00375,0
4.0,-46.71111111111111,,,3344656.75,1708758387.14375,0
4.0,-58.25111111111111,0.564931,34.73,3344888.0,1708758387.28375,0
4.0,15.241111111111113,,,3344364.0,1708758387.42375,0
4.0,35.72555555555555,0.567493,34.73,3344254.0,1708758387.56375,0
4.0,35.764444444444436,,,3344243.0,1708758387.70375,0
4.0,16.5225,0.567493,34.73,3344252.3333333335,1708758387.84375,0
4.0,-4.3133333333333335,,,3344453.0,1708758387.98375,0
4.0,-34.54888888888889,0.567493,34.73,3344879.6666666665,1708758388.12375,0
4.0,-52.69777777777777,0.566212,34.73,3345198.6666666665,1708758388.26375,0
4.0,14.67,,,3345076.25,1708758388.40375,0
4.0,33.309999999999995,0.566212,34.73,3345562.25,1708758388.54375,0
4.0,33.41444444444444,,,3345689.3333333335,1708758388.68375,0
4.0,17.96,0.564931,34.73,3345644.5,1708758388.82375,0
4.0,-4.713333333333334,,,3345858.6666666665,1708758388.96375,0
4.0,-37.76111111111111,0.566212,34.73,3346014.0,1708758389.10375,0
4.0,-71.74888888888889,,,3345783.75,1708758389.24375,0
4.0,-3.9833333333333343,0.566212,34.71,3346199.25,1708758389.38375,0
4.0,34.742222222222225,0.566212,34.71,3345877.3333333335,1708758389.52375,0
4.0,41.675555555555555,,,3345982.75,1708758389.66375,0
4.0,26.166666666666664,0.564931,34.71,3345689.6666666665,1708758389.80375,0
4.0,0.844444444444444,,,3346011.0,1708758389.94375,0
4.0,-28.653333333333332,0.564931,34.71,3345782.0,1708758390.08375,0
4.0,-60.114444444444445,,,3346368.0,1708758390.22375,0
4.0,-1.1044444444444446,0.566212,34.71,3346733.6666666665,1708758390.36375,0
4.0,27.243333333333332,0.564931,34.71,3346840.5,1708758390.50375,0
4.0,32.801111111111105,,,3347150.0,1708758390.64375,0
4.0,21.176666666666666,0.566212,34.71,3346879.6666666665,1708758390.78375,0
4.0,3.1100000000000003,,,3346875.25,1708758390.92375,0
4.0,-21.86888888888889,0.567493,34.71,3347116.0,1708758391.06375,0
4.0,-57.88444444444445,,,3347083.3333333335,1708758391.20375,0
4.0,-15.6625,0.567493,34.73,3347200.0,1708758391.34375,0
4.0,29.202222222222222,,,3347309.6666666665,1708758391.48375,0
4.0,33.56444444444445,0.56365,34.73,3347440.0,1708758391.62375,0
4.0,24.76777777777778,0.564931,34.73,3347311.75,1708758391.76375,0
4.0,2.4577777777777774,,,3347025.0,1708758391.90375,0
4.0,-22.685555555555553,0.564931,34.73,3347716.0,1708758392.04375,0
4.0,-61.18444444444445,,,3348062.0,1708758392.18375,0
4.0,-33.52888888888888,0.56365,34.73,3348295.6666666665,1708758392.32375,0
4.0,21.711111111111112,,,3348489.5,1708758392.46375,0
4.0,35.84888888888889,0.564931,34.73,3348815.0,1708758392.60375,0
4.0,31.404444444444444,,,3348674.75,1708758392.74375,0
4.0,8.222222222222221,0.564931,34.73,3348547.0,1708758392.88375,0
4.0,-23.326666666666668,0.562369,34.73,3348926.3333333335,1708758393.02375,0
4.0,-63.483333333333334,,,3348714.5,1708758393.16375,0
4.0,-4.73888888888889,0.561088,34.75,3348535.6666666665,1708758393.30375,0
4.0,31.63555555555556,,,3348253.0,1708758393.44375,0
4.0,36.867777777777775,0.559807,34.75,3349102.6666666665,1708758393.58375,0
4.0,23.39666666666667,,,3349677.0,1708758393.72375,0
4.0,0.8688888888888889,0.562369,34.75,3349785.0,1708758393.86375,0
4.0,-30.854444444444443,0.56365,34.75,3350096.0,1708758394.00375,0
4.0,-60.126666666666665,,,3349649.0,1708758394.14375,0
4.0,13.054444444444442,0.56365,34.75,3349631.25,1708758394.28375,0
4.0,47.86222222222222,,,3349642.0,1708758394.42375,0
4.0,44.34888888888889,0.562369,34.75,3349807.5,1708758394.56375,0
4.0,25.533333333333335,,,3349851.6666666665,1708758394.70375,0
4.0,2.0612500000000002,0.561088,34.75,3349832.0,1708758394.84375,0
4.0,-27.128888888888888,,,3350188.6666666665,1708758394.98375,0
4.0,-67.21555555555557,0.55084,34.75,3350412.5,1708758395.12375,0
4.0,-22.621111111111116,0.520095,34.73,3350980.0,1708758395.26375,0
4.0,27.04888888888889,,,3350851.5,1708758395.40375,0
